City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Castro,BR,2022-08-12 02:23:07,-24.7911,-50.0119,44.65,96,2,4.05
1,Kot Diji,PK,2022-08-12 02:23:08,27.3427,68.7083,87.82,57,78,16.28
2,Jamestown,US,2022-08-12 02:21:49,42.097,-79.2353,69.39,42,20,5.75
3,Empalme,MX,2022-08-12 02:23:08,27.9667,-110.8167,90.91,79,75,6.91
4,Harper,LR,2022-08-12 02:23:09,4.375,-7.7169,75.33,80,100,9.44
5,Iqaluit,CA,2022-08-12 02:23:09,63.7506,-68.5145,47.93,76,20,5.75
6,Rikitea,PF,2022-08-12 02:23:09,-23.1203,-134.9692,73.2,69,62,20.51
7,Hamina,FI,2022-08-12 02:23:09,60.5697,27.1979,58.28,87,12,5.77
8,Mount Isa,AU,2022-08-12 02:23:10,-20.7333,139.5,73.17,28,42,9.22
9,Pacific Grove,US,2022-08-12 02:23:10,36.6177,-121.9166,77.2,77,20,9.22
10,Gat,IL,2022-08-12 02:20:00,31.61,34.7642,78.4,80,0,1.9
11,Rio Gallegos,AR,2022-08-12 02:23:11,-51.6226,-69.2181,33.85,80,0,2.3
12,Mataura,NZ,2022-08-12 02:22:23,-46.1927,168.8643,44.47,63,82,4.36
13,Biak,ID,2022-08-12 02:23:11,-0.9131,122.8766,81.64,73,89,2.46
14,Mount Gambier,AU,2022-08-12 02:23:11,-37.8333,140.7667,53.51,82,100,9.22
15,Busselton,AU,2022-08-12 02:22:14,-33.65,115.3333,56.08,73,0,16.2
16,Abaza,RU,2022-08-12 02:23:12,52.655,90.0928,67.41,66,100,2.42
17,Vaini,TO,2022-08-12 02:22:29,-21.2,-175.2,77.16,78,40,14.97
18,Dikson,RU,2022-08-12 02:23:12,73.5069,80.5464,45.12,88,86,22.59
19,Cape Town,ZA,2022-08-12 02:21:43,-33.9258,18.4232,55.11,86,75,3.44
20,San Cristobal,VE,2022-08-12 02:23:13,7.7669,-72.225,77.18,98,63,2.75
21,Georgetown,MY,2022-08-12 02:23:13,5.4112,100.3354,87.73,84,20,5.75
22,Yumen,CN,2022-08-12 02:23:13,40.2833,97.2,82.63,25,82,18.72
23,Hermanus,ZA,2022-08-12 02:22:13,-34.4187,19.2345,51.8,92,100,14.45
24,Aklavik,CA,2022-08-12 02:23:14,68.2191,-135.0107,65.5,45,64,12.84
25,Lebu,CL,2022-08-12 02:23:14,-37.6167,-73.65,49.73,92,100,8.81
26,La Ronge,CA,2022-08-12 02:23:15,55.1001,-105.2842,79.05,47,20,5.75
27,Carnarvon,AU,2022-08-12 02:23:15,-24.8667,113.6333,67.93,26,0,21.68
28,Manama,BH,2022-08-12 02:19:56,26.2154,50.5832,96.98,57,7,8.05
29,Jesup,US,2022-08-12 02:23:15,31.6074,-81.8854,73.71,88,0,0.0
30,Kapaa,US,2022-08-12 02:23:16,22.0752,-159.319,84.18,74,40,14.97
31,Benton,US,2022-08-12 02:23:16,36.3334,-94.3335,78.49,62,0,5.75
32,Koumac,NC,2022-08-12 02:23:16,-20.5667,164.2833,73.74,50,0,7.67
33,Hami,CN,2022-08-12 02:23:17,42.8,93.45,92.57,22,98,7.49
34,Bolu,TR,2022-08-12 02:23:17,40.6667,31.5833,58.8,92,44,2.8
35,Pisco,PE,2022-08-12 02:23:17,-13.7,-76.2167,59.05,88,20,1.14
36,Hithadhoo,MV,2022-08-12 02:23:18,-0.6,73.0833,82.27,73,65,10.6
37,Manta,EC,2022-08-12 02:23:18,-0.95,-80.7333,73.18,83,40,9.22
38,Miguel Hidalgo,MX,2022-08-12 02:23:18,19.4225,-99.2028,67.42,67,75,13.8
